# ZAP Baseline 룰 등급 설정
# 형식: <ruleId>\t<IGNORE|WARN|FAIL>\t<설명>
# IGNORE : 스캔 결과에서 제외 (오탐 또는 의도적 허용)
# WARN   : 결과에 포함하되 게이트 실패를 유발하지 않음 (기본값)
# FAIL   : 1건 이상 발견 시 비정상 종료코드(게이트 차단)
#
# 게이트 정책:
#   - Risk=Critical 또는 Risk=High → exit 1 (TASK-1203b 요구사항)
#   - Risk=Medium                  → WARN (경고만, 차단하지 않음)
#   - Risk=Low / Informational     → IGNORE 또는 WARN
#
# 개발 환경 오탐 IGNORE 목록
# ---------------------------------------------------------------------------
# 10016: Web Browser XSS Protection Not Enabled — Nginx 설정에서 이미 관리
10016	IGNORE	Nginx에서 X-XSS-Protection 헤더를 설정하므로 ZAP 자체 탐지는 오탐
# 10021: X-Content-Type-Options Header Missing — 개발 빌드 헤더 누락 허용
10021	WARN	개발환경 허용, 프로덕션 배포 시 FAIL로 변경
# 10035: Strict-Transport-Security Header Not Set — HTTP 엔드포인트에서 발생
10035	WARN	HTTP→HTTPS 리다이렉트 경로에서 예상되는 경고
# 10036: Server Leaks Version Information — nginx:1.25-alpine 버전 노출
10036	WARN	버전 헤더 노출, 운영 전 수정 권장
# 10037: Server Leaks Information via "X-Powered-By" HTTP Response Header
10037	WARN	Spring Boot 기본 헤더 — 운영 전 제거 권장
# 10096: Timestamp Disclosure — 응답에 타임스탬프 포함
10096	IGNORE	API 응답의 ISO-8601 타임스탬프는 의도적 설계
# 10027: Information Disclosure - Suspicious Comments — 개발 빌드 주석
10027	IGNORE	개발 환경 HTML/JS 주석 허용
# 10109: Modern Web Application — SPA 관련 알림
10109	IGNORE	Next.js SPA 구조에 따른 예상 항목
# 90022: Application Error Disclosure — Spring 기본 에러 페이지
90022	WARN	에러 응답 본문 노출, 운영 전 커스텀 에러 핸들러 필수
